Time,1677616147.9389277{}0.0072,-0.0069,2.6432{}0.54{}7.93,18.04,0{}(13.0044589,77.68135219999999){}-0.03,-0.03{}3{}{}0.12,11.95,0.13{}{}-0.05,-6.54,-0.05{}{}-0.11,2.97,-0.1{}{}[]{}
Time,1677616148.0416138{}0.0072,-0.0069,2.6432{}0.54{}7.91,18.01,0{}(13.0044589,77.68135219999999){}-0.02,-0.02{}3{}{}0.11,11.96,0.13{}{}-0.06,-6.54,-0.05{}{}-0.12,2.94,-0.1{}{}[]{}
Time,1677616148.145182{}0.0072,-0.0069,2.6432{}0.54{}7.91,18.01,0{}(13.0044589,77.68135219999999){}-0.02,-0.02{}4{}{}0.12,11.81,11.82,0.13{}{}-0.05,-6.54,-6.55,-0.05{}{}-0.11,3.48,3.53,-0.1{}{}[]{}
Time,1677616148.24608{}0.0072,-0.0069,2.6432{}0.54{}7.89,17.98,0{}(13.0044585,77.6813524){}-0.02,-0.01{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616148.3469865{}0.0072,-0.0069,2.6432{}0.54{}7.89,17.98,0{}(13.0044585,77.6813524){}-0.02,-0.01{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616148.4478512{}0.0072,-0.0069,2.6432{}0.54{}7.87,17.96,0{}(13.0044585,77.6813524){}-0.02,0.0{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616148.5534225{}0.0072,-0.0069,2.6432{}0.54{}7.87,17.96,0{}(13.0044585,77.6813524){}-0.02,0.0{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616148.656942{}0.0072,-0.0069,2.6432{}0.54{}7.86,17.94,0{}(13.0044585,77.6813524){}-0.02,0.0{}4{}{}0.12,11.96,0.13,11.76{}{}-0.05,-6.54,-0.05,-6.54{}{}-0.11,2.94,-0.1,3.65{}{}[]{}
Time,1677616148.7600133{}0.0063,-0.0072,2.6428{}0.54{}7.86,17.94,0{}(13.004457799999999,77.6813523){}-0.02,0.0{}3{}{}0.11,11.82,0.13{}{}-0.06,-6.54,-0.05{}{}-0.12,3.47,-0.1{}{}[]{}
Time,1677616148.863124{}0.0063,-0.0072,2.6428{}0.54{}7.84,17.91,0{}(13.004457799999999,77.6813523){}-0.02,0.0{}4{}{}0.11,11.97,0.13,12.11{}{}-0.06,-6.54,-0.05,-6.54{}{}-0.12,2.89,-0.1,2.24{}{}[]{}
Time,1677616148.964996{}0.0063,-0.0072,2.6428{}0.54{}7.84,17.91,0{}(13.004457799999999,77.6813523){}-0.02,0.0{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616149.067108{}0.0063,-0.0072,2.6428{}0.54{}7.82,17.87,0{}(13.004457799999999,77.6813523){}-0.02,0.0{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616149.169601{}0.0063,-0.0072,2.6428{}0.54{}7.82,17.87,0{}(13.004457799999999,77.6813523){}-0.02,0.0{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616149.2725399{}0.0063,-0.0072,2.6428{}0.54{}7.79,17.85,0{}(13.0044575,77.6813524){}-0.02,0.0{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616149.373657{}0.0063,-0.0072,2.6428{}0.54{}7.79,17.85,0{}(13.0044575,77.6813524){}-0.02,0.0{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616149.4768481{}0.0063,-0.0072,2.6428{}0.54{}7.77,17.83,0{}(13.0044575,77.6813524){}-0.02,0.01{}3{}{}0.12,11.93,0.13{}{}-0.05,-6.54,-0.05{}{}-0.11,3.05,-0.1{}{}[]{}
Time,1677616149.5782123{}0.0063,-0.0072,2.6428{}0.54{}7.77,17.83,0{}(13.0044575,77.6813524){}-0.02,0.01{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616149.6794255{}0.0063,-0.0072,2.6428{}0.54{}7.76,17.81,0{}(13.0044575,77.6813524){}-0.02,0.02{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616149.782276{}0.0059,-0.0071,2.6428{}0.54{}7.74,17.8,0{}(13.004456999999999,77.6813523){}-0.02,0.03{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616149.8866138{}0.0059,-0.0071,2.6428{}0.54{}7.74,17.8,0{}(13.004456999999999,77.6813523){}-0.02,0.03{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616149.9911585{}0.0059,-0.0071,2.6428{}0.54{}7.72,17.78,0{}(13.004456999999999,77.6813523){}-0.02,0.03{}3{}{}0.12,11.93,0.13{}{}-0.05,-6.54,-0.05{}{}-0.11,3.08,-0.1{}{}[]{}
Time,1677616150.0951176{}0.0059,-0.0071,2.6428{}0.54{}7.72,17.78,0{}(13.004456999999999,77.6813523){}-0.02,0.03{}3{}{}0.11,11.95,0.13{}{}-0.06,-6.54,-0.05{}{}-0.12,3.0,-0.1{}{}[]{}
Time,1677616150.198183{}0.0059,-0.0071,2.6428{}0.54{}7.72,17.78,0{}(13.004456699999999,77.6813525){}-0.02,0.03{}2{}{}0.12,0.13{}{}-0.05,-0.05{}{}-0.11,-0.1{}{}[]{}
Time,1677616150.3006966{}0.0059,-0.0071,2.6428{}0.54{}7.7,17.75,0{}(13.004456699999999,77.6813525){}-0.02,0.03{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616150.4019792{}0.0059,-0.0071,2.6428{}0.54{}7.68,17.73,0{}(13.004456699999999,77.6813525){}-0.02,0.03{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616150.5032525{}0.0059,-0.0071,2.6428{}0.54{}7.68,17.73,0{}(13.004456699999999,77.6813525){}-0.02,0.03{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616150.6066039{}0.0059,-0.0071,2.6428{}0.54{}7.66,17.71,0{}(13.004456699999999,77.6813525){}-0.02,0.03{}4{}{}0.11,11.94,0.13,12.14{}{}-0.06,-6.54,-0.05,-6.54{}{}-0.12,3.03,-0.1,2.06{}{}[]{}
Time,1677616150.71109{}0.0061,-0.0068,2.6427{}0.54{}7.66,17.71,0{}(13.004455799999999,77.6813509){}-0.02,0.03{}4{}{}0.12,11.99,0.13,12.15{}{}-0.05,-6.54,-0.05,-6.54{}{}-0.11,2.83,-0.1,2.02{}{}[]{}
Time,1677616150.8161566{}0.0061,-0.0068,2.6427{}0.54{}7.65,17.68,0{}(13.004455799999999,77.6813509){}-0.01,0.03{}6{}{}0.11,12.03,12.03,0.13,11.82,12.22{}{}-0.06,-6.52,-6.54,-0.05,-6.54,-6.54{}{}-0.12,2.56,2.63,-0.1,3.47,1.55{}{}[]{}
Time,1677616150.919186{}0.0061,-0.0068,2.6427{}0.54{}7.65,17.68,0{}(13.004455799999999,77.6813509){}-0.01,0.03{}2{}{}0.11,0.13{}{}-0.06,-0.05{}{}-0.12,-0.1{}{}[]{}
Time,1677616151.0236077{}0.0061,-0.0068,2.6427{}0.54{}7.65,17.65,0{}(13.004455799999999,77.6813509){}0.0,0.03{}2{}{}0.11,0.13{}{}-0.06,-0.05{}{}-0.12,-0.1{}{}[]{}
Time,1677616151.1283612{}0.0061,-0.0068,2.6427{}0.54{}7.65,17.65,0{}(13.004455799999999,77.6813509){}0.0,0.03{}3{}{}0.12,11.98,0.13{}{}-0.05,-6.54,-0.05{}{}-0.11,2.87,-0.1{}{}[]{}
Time,1677616151.2317863{}0.0061,-0.0068,2.6427{}0.54{}7.63,17.62,0{}(13.0044554,77.68134959999999){}0.0,0.03{}3{}{}0.12,12.02,0.13{}{}-0.05,-6.54,-0.05{}{}-0.11,2.7,-0.1{}{}[]{}
Time,1677616151.3365328{}0.0061,-0.0068,2.6427{}0.54{}7.63,17.62,0{}(13.0044554,77.68134959999999){}0.0,0.03{}7{}{}0.11,11.98,11.93,11.91,0.13,11.6,12.36{}{}-0.06,-6.52,-6.54,-6.55,-0.05,-6.55,-6.1{}{}-0.12,2.78,3.07,3.23,-0.1,4.21,2.11{}{}[]{}
Time,1677616151.439634{}0.0061,-0.0068,2.6427{}0.54{}7.61,17.58,0{}(13.0044554,77.68134959999999){}0.0,0.02{}2{}{}0.11,0.13{}{}-0.06,-0.05{}{}-0.12,-0.1{}{}[]{}
Time,1677616151.5443087{}0.0061,-0.0068,2.6427{}0.54{}7.61,17.58,0{}(13.0044554,77.68134959999999){}0.0,0.02{}2{}{}0.11,0.13{}{}-0.06,-0.05{}{}-0.12,-0.1{}{}[]{}
Time,1677616151.651485{}0.0061,-0.0068,2.6427{}0.54{}7.59,17.52,0{}(13.0044554,77.68134959999999){}0.0,0.01{}5{}{}0.12,0.13,13.93,13.95,13.96{}{}-0.05,-0.05,6.86,6.87,6.88{}{}-0.11,-0.1,2.14,2.15,2.26{}{}[]{}
Time,1677616151.7569392{}0.0071,-0.0058,2.643{}0.54{}7.59,17.52,0{}(13.004455,77.6813502){}0.0,0.01{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616151.8596027{}0.0071,-0.0058,2.643{}0.54{}7.56,17.46,0{}(13.004455,77.6813502){}0.0,0.0{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616151.9641664{}0.0071,-0.0058,2.643{}0.54{}7.56,17.46,0{}(13.004455,77.6813502){}0.0,0.0{}5{}{}0.11,0.13,13.75,14.01,14.05{}{}-0.06,-0.05,6.74,6.27,6.28{}{}-0.12,-0.1,1.74,1.65,1.48{}{}[]{}
Time,1677616152.0686336{}0.0071,-0.0058,2.643{}0.54{}7.54,17.41,0{}(13.004455,77.6813502){}0.0,-0.01{}4{}{}0.11,11.95,0.13,11.78{}{}-0.06,-6.54,-0.05,-6.54{}{}-0.12,2.99,-0.1,3.61{}{}[]{}
Time,1677616152.1702707{}0.0071,-0.0058,2.643{}0.54{}7.54,17.41,0{}(13.004455,77.6813502){}0.0,-0.01{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616152.2719698{}0.0071,-0.0058,2.643{}0.54{}7.51,17.37,0{}(13.004454599999999,77.6813504){}-0.02,-0.01{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616152.3745618{}0.0071,-0.0058,2.643{}0.54{}7.51,17.37,0{}(13.004454599999999,77.6813504){}-0.02,-0.01{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616152.476328{}0.0071,-0.0058,2.643{}0.54{}7.49,17.34,0{}(13.004454599999999,77.6813504){}0.0,-0.02{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616152.5834138{}0.0071,-0.0058,2.643{}0.54{}7.49,17.34,0{}(13.004454599999999,77.6813504){}0.0,-0.02{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616152.6927733{}0.0071,-0.0058,2.643{}0.54{}7.46,17.32,0{}(13.004454599999999,77.6813504){}0.0,-0.02{}8{}{}0.11,12.06,0.13,13.39,13.25,13.3,13.33,12.21{}{}-0.06,-6.52,-0.05,6.0,6.47,6.48,6.5,-6.54{}{}-0.12,2.37,-0.1,1.7,1.22,0.92,0.66,1.61{}{}[]{}
Time,1677616152.8016822{}0.0105,-0.0064,2.6458{}0.5{}7.45,17.3,0{}(13.0044542,77.68135079999999){}0.03,-0.02{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616152.903331{}0.0105,-0.0064,2.6458{}0.5{}7.45,17.3,0{}(13.0044542,77.68135079999999){}0.03,-0.02{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616153.0061269{}0.0105,-0.0064,2.6458{}0.5{}7.43,17.28,0{}(13.0044542,77.68135079999999){}0.02,-0.01{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616153.109601{}0.0105,-0.0064,2.6458{}0.5{}7.43,17.28,0{}(13.0044542,77.68135079999999){}0.02,-0.01{}2{}{}0.11,0.13{}{}-0.06,-0.05{}{}-0.12,-0.1{}{}[]{}
Time,1677616153.2130585{}0.0105,-0.0064,2.6458{}0.37{}7.42,17.28,0{}(13.0044539,77.6813516){}0.0,0.01{}2{}{}0.11,0.13{}{}-0.06,-0.05{}{}-0.12,-0.1{}{}[]{}
Time,1677616153.318565{}0.0105,-0.0064,2.6458{}0.37{}7.42,17.28,0{}(13.0044539,77.6813516){}0.0,0.01{}8{}{}0.12,9.25,9.2,9.41,0.13,0.57,9.44,9.64{}{}-0.05,-5.27,-5.28,-4.94,-0.05,0.24,-5.27,-4.93{}{}-0.11,3.6,3.77,3.8,-0.1,-0.15,3.07,3.08{}{}[]{}
Time,1677616153.4284296{}0.0105,-0.0064,2.6458{}0.37{}7.39,17.27,0{}(13.0044539,77.6813516){}-0.02,0.04{}11{}{}0.12,9.12,0.13,0.44,0.44,0.43,0.44,0.41,9.4,9.31,9.38{}{}-0.05,-0.57,-0.05,0.03,-0.18,-0.18,0.03,-0.21,-4.91,-5.28,-5.29{}{}-0.11,-0.58,-0.1,-0.26,-0.2,-0.26,-0.3,-0.32,3.71,3.51,3.37{}{}[]{}
Time,1677616153.5323067{}0.0105,-0.0064,2.6458{}0.37{}7.39,17.27,0{}(13.0044539,77.6813516){}-0.02,0.04{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616153.6442587{}0.0105,-0.0064,2.6458{}0.37{}7.37,17.27,0{}(13.0044539,77.6813516){}-0.07,0.05{}30{}{}0.11,9.47,9.47,12.0,12.05,12.05,0.13,0.49,0.42,0.46,0.61,0.66,0.46,0.54,0.43,0.63,12.51,12.35,12.42,9.45,9.42,11.99,12.02,12.09,12.11,12.28,11.93,12.3,11.93,12.3{}{}-0.06,-5.06,-5.07,-6.07,-6.08,-6.09,-0.05,-0.19,-0.21,0.24,0.24,0.23,-0.24,0.21,-0.24,0.22,5.65,6.1,6.11,-4.89,-4.9,-5.04,-5.05,-5.05,-6.08,5.64,-6.52,5.65,-6.54,5.66{}{}-0.12,1.06,1.25,3.39,3.31,3.37,-0.1,-0.4,-0.5,-0.44,-0.27,-0.22,-0.45,-0.37,-0.51,-0.24,2.31,2.14,1.87,3.45,3.58,3.34,3.32,3.18,3.07,3.22,2.97,3.23,3.05,3.32{}{}[]{}
Time,1677616153.7506115{}0.0619,-0.0868,2.6293{}0.66{}7.37,17.27,0{}(13.004452599999999,77.6813492){}-0.07,0.05{}13{}{}0.11,8.2,12.09,12.39,12.39,0.13,0.74,7.93,8.39,12.3,12.17,12.01,12.59{}{}-0.06,-0.29,-6.07,-5.64,-5.65,-0.05,0.22,-0.29,-0.29,-6.07,5.2,-6.51,-5.65{}{}-0.12,4.02,3.06,2.77,2.88,-0.1,-0.13,4.53,3.6,2.09,4.15,2.51,1.78{}{}[]{}
Time,1677616153.8606503{}0.0619,-0.0868,2.6293{}0.66{}7.32,17.27,0{}(13.004452599999999,77.6813492){}-0.1,0.06{}21{}{}0.12,9.2,12.07,12.13,12.4,12.44,13.68,13.72,0.13,0.33,0.54,0.55,9.05,11.98,12.03,13.43,13.45,12.27,12.55,14.0,13.86{}{}-0.05,-5.05,-6.06,-6.07,-5.64,-5.65,-5.1,-5.11,-0.05,-0.1,-0.18,0.18,-5.05,-6.07,-6.08,-5.1,-5.11,-6.07,-5.64,-4.64,-5.11{}{}-0.11,2.43,3.04,2.9,2.72,2.64,2.71,2.61,-0.1,-0.73,-0.61,0.6,2.93,3.47,3.37,3.76,3.77,2.25,1.91,1.74,1.7{}{}[]{}
Time,1677616153.9736323{}0.0619,-0.0868,2.6293{}0.66{}7.32,17.27,0{}(13.004452599999999,77.6813492){}-0.1,0.06{}25{}{}0.12,11.46,11.49,13.44,13.46,13.49,13.51,13.53,0.13,13.2,13.28,13.29,13.49,13.49,12.22,12.28,12.35,9.55,11.7,11.75,13.77,13.79,13.8,13.82,13.84{}{}-0.05,-5.43,-5.44,-5.54,-5.55,-5.56,-5.57,-5.58,-0.05,-5.54,-5.55,-5.56,-5.1,-5.11,5.11,5.12,5.13,-5.22,-5.43,-5.44,-5.08,-5.09,-5.1,-5.1,-5.11{}{}-0.11,4.2,4.19,2.65,2.65,2.61,2.63,2.66,-0.1,3.66,3.43,3.48,3.51,3.63,3.21,3.07,2.87,2.37,3.49,3.39,1.68,1.75,1.8,1.84,1.86{}{}[]{}
Time,1677616154.0760021{}0.0619,-0.0868,2.6293{}0.66{}7.28,17.27,0{}(13.004452599999999,77.6813492){}-0.12,0.08{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616154.178146{}0.0619,-0.0868,2.6293{}0.66{}7.28,17.27,0{}(13.004452599999999,77.6813492){}-0.12,0.08{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616154.2876656{}0.0619,-0.0868,2.6293{}0.91{}7.24,17.3,0{}(13.0044518,77.68134979999999){}-0.09,0.12{}7{}{}0.12,0.96,0.77,8.27,0.13,12.53,12.56{}{}-0.05,-0.13,-0.36,-1.42,-0.05,3.74,3.75{}{}-0.11,-0.33,-0.62,3.53,-0.1,2.47,2.43{}{}[]{}
Time,1677616154.388978{}0.0619,-0.0868,2.6293{}0.91{}7.21,17.35,0{}(13.0044518,77.68134979999999){}-0.06,0.19{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616154.491023{}0.0619,-0.0868,2.6293{}0.91{}7.21,17.35,0{}(13.0044518,77.68134979999999){}-0.06,0.19{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616154.5979612{}0.0619,-0.0868,2.6293{}0.91{}7.19,17.37,0{}(13.0044518,77.68134979999999){}-0.06,0.15{}13{}{}0.11,13.14,13.14,13.34,13.34,0.13,13.15,13.11,13.1,13.49,13.5,13.52,13.54{}{}-0.06,-5.97,-5.98,-5.53,-5.54,-0.05,-5.52,-5.53,-5.54,-5.51,-5.52,-5.53,-5.54{}{}-0.12,2.8,2.88,3.01,3.11,-0.1,3.64,3.87,4.01,1.9,1.99,2.07,2.09{}{}[]{}
Time,1677616154.7023911{}-0.0052,-0.0659,2.6466{}1.01{}7.19,17.37,0{}(13.00445,77.6813485){}-0.06,0.15{}7{}{}0.11,4.95,8.93,0.13,8.42,3.07,8.84{}{}-0.06,-0.56,-0.56,-0.05,-0.84,-0.56,-0.56{}{}-0.12,-7.51,-1.23,-0.1,-3.09,-8.45,-1.77{}{}[]{}
Time,1677616154.806852{}-0.0052,-0.0659,2.6466{}1.01{}7.16,17.38,0{}(13.00445,77.6813485){}-0.15,0.06{}8{}{}0.11,8.86,8.93,0.13,12.13,12.01,12.16,8.92{}{}-0.06,-0.84,-0.85,-0.05,3.99,4.4,4.01,-0.84{}{}-0.12,1.39,1.08,-0.1,0.17,0.39,0.64,0.96{}{}[]{}
Time,1677616154.9080298{}-0.0052,-0.0659,2.6466{}1.01{}7.16,17.38,0{}(13.00445,77.6813485){}-0.15,0.06{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616155.0090857{}-0.0052,-0.0659,2.6466{}1.01{}7.1,17.36,0{}(13.00445,77.6813485){}-0.28,-0.01{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616155.1102793{}-0.0052,-0.0659,2.6466{}1.01{}7.1,17.36,0{}(13.00445,77.6813485){}-0.28,-0.01{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616155.2221725{}-0.0052,-0.0659,2.6466{}1.09{}7.03,17.33,0{}(13.0044496,77.6813497){}-0.29,-0.11{}29{}{}0.11,7.67,8.37,9.3,9.28,9.46,9.48,12.35,13.51,13.4,13.47,13.48,13.54,0.13,9.2,9.16,9.14,9.12,13.15,13.24,13.19,13.18,8.3,9.36,9.54,9.57,13.72,13.68,13.84{}{}-0.06,-0.28,-0.28,-4.97,-4.98,-4.66,-4.67,-4.84,-4.58,-5.04,-4.65,-4.66,-4.67,-0.05,-4.97,-4.98,-4.99,-5.0,-5.04,-4.65,-4.66,-4.67,-0.28,-4.98,-4.66,-4.67,-4.59,-4.65,-4.2{}{}-0.12,4.57,3.2,1.09,1.36,1.44,1.48,4.75,3.33,3.2,4.32,4.37,4.27,-0.1,1.76,2.04,2.22,2.37,4.12,4.98,5.18,5.27,3.3,0.64,0.77,0.76,2.48,3.61,3.66{}{}[]{}
Time,1677616155.3371542{}-0.0052,-0.0659,2.6466{}1.09{}7.03,17.33,0{}(13.0044496,77.6813497){}-0.29,-0.11{}30{}{}0.11,8.91,8.96,9.39,9.19,11.78,11.64,11.64,11.62,13.9,13.76,13.75,13.72,13.23,13.29,0.13,8.96,8.9,11.3,11.3,11.31,13.58,13.61,13.6,8.92,8.96,9.4,13.85,14.0,14.01{}{}-0.06,-0.28,-0.28,-4.42,-4.78,-4.52,-4.94,-4.94,-4.95,-4.11,-4.58,-4.59,-4.59,-4.65,-4.65,-0.05,-0.28,-4.78,-4.93,-4.94,-4.94,-4.57,-4.58,-4.59,-0.28,-0.28,-4.78,-4.57,-4.12,-4.13{}{}-0.12,-0.6,0.02,3.31,3.46,3.66,3.64,3.73,3.85,1.98,2.09,2.3,2.6,4.96,4.85,-0.1,-0.18,4.14,4.54,4.6,4.64,2.93,2.9,3.05,-0.57,-0.18,2.81,1.14,1.27,1.4{}{}[]{}
Time,1677616155.4496872{}-0.0052,-0.0659,2.6466{}1.09{}6.96,17.27,0{}(13.0044496,77.6813497){}-0.24,-0.22{}21{}{}0.11,8.3,8.8,12.57,13.8,13.8,13.8,13.8,13.95,0.13,8.11,13.68,13.66,13.5,13.62,8.26,8.77,8.93,8.98,13.88,13.9{}{}-0.06,-0.28,-0.56,-4.83,-4.56,-4.56,-4.57,-4.58,-4.13,-0.05,-0.28,-4.56,-4.57,-5.04,-4.59,-0.28,-0.28,-0.28,-0.28,-4.57,-4.58{}{}-0.12,3.36,1.72,4.04,1.2,1.41,1.61,1.79,1.97,-0.1,3.85,2.31,2.55,2.66,2.95,3.4,1.81,0.96,0.75,0.67,0.79{}{}[]{}
Time,1677616155.559585{}-0.0052,-0.0659,2.6466{}1.09{}6.96,17.27,0{}(13.0044496,77.6813497){}-0.24,-0.22{}20{}{}0.11,8.7,9.36,9.39,13.68,13.7,13.7,13.7,0.13,9.27,9.29,9.31,9.33,13.6,13.6,13.43,13.41,11.2,11.23,8.83{}{}-0.06,-1.13,-4.98,-4.99,-5.02,-5.03,-5.04,-5.04,-0.05,-4.97,-4.98,-4.99,-5.0,-5.02,-5.03,-5.49,-5.5,3.72,3.72,-1.12{}{}-0.12,2.05,0.6,0.59,0.88,1.01,1.27,1.52,-0.1,1.31,1.33,1.34,1.32,1.72,1.95,2.06,2.3,1.51,1.4,1.22{}{}[]{}
Time,1677616155.665974{}-0.0052,-0.0659,2.6466{}1.09{}6.9,17.18,0{}(13.0044496,77.6813497){}-0.16,-0.36{}12{}{}0.12,0.13,0.77,1.2,12.7,11.95,11.99,13.32,13.33,13.35,11.42,11.44{}{}-0.05,-0.05,0.0,-0.35,-4.28,-6.16,-6.17,-5.94,-5.95,-5.96,2.95,2.95{}{}-0.11,-0.1,-1.19,-0.67,-2.83,4.21,4.17,1.08,1.24,1.29,-0.14,-0.11{}{}[]{}
Time,1677616155.7729795{}-0.0163,-0.0335,2.8834{}1.09{}6.9,17.18,0{}(13.0044472,77.6813458){}-0.16,-0.36{}10{}{}0.11,13.98,13.98,0.13,11.81,12.9,12.91,12.93,12.94,14.0{}{}-0.06,7.44,7.45,-0.05,-6.63,-6.87,-6.88,-6.89,-6.9,7.43{}{}-0.12,1.0,1.32,-0.1,4.06,1.07,1.16,1.23,1.35,-0.2{}{}[]{}
Time,1677616155.875444{}-0.0163,-0.0335,2.8834{}1.09{}6.85,17.11,0{}(13.0044472,77.6813458){}-0.12,-0.42{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616155.9766998{}-0.0163,-0.0335,2.8834{}1.09{}6.85,17.11,0{}(13.0044472,77.6813458){}0.05,-0.38{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616156.0806286{}-0.0163,-0.0335,2.8834{}1.09{}6.81,17.03,0{}(13.0044472,77.6813458){}0.05,-0.38{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616156.1917176{}-0.0163,-0.0335,2.8834{}1.09{}6.81,17.03,0{}(13.0044472,77.6813458){}0.05,-0.38{}12{}{}0.12,11.0,11.02,11.04,15.61,0.13,15.46,15.44,15.45,11.09,11.11,11.01{}{}-0.05,3.26,3.26,3.27,-0.99,-0.05,-0.99,-0.99,-0.99,3.26,3.26,3.63{}{}-0.11,1.52,1.58,1.6,2.4,-0.1,3.12,3.32,3.37,0.69,0.73,0.86{}{}[]{}
